iter	Passed	Remaining
287	208	514
288	208	513
289	209	513
290	210	512
291	211	511
292	211	510
293	212	510
294	213	509
295	213	508
296	214	508
297	215	507
298	216	507
299	216	506
300	217	505
301	218	504
302	219	504
303	219	503
304	220	502
305	221	501
306	221	501
307	222	500
308	223	499
309	224	498
310	224	497
311	225	497
312	226	496
313	226	495
314	227	495
315	228	494
316	229	493
317	229	492
318	230	492
319	231	491
320	231	490
321	232	489
322	233	489
323	234	489
324	235	488
325	235	487
326	236	486
327	237	486
328	237	485
329	238	484
330	239	483
331	240	482
332	240	482
333	241	481
334	242	480
335	242	479
336	243	479
337	244	478
338	244	477
339	245	476
340	246	476
341	247	475
342	247	474
343	248	473
344	249	473
345	249	472
346	250	471
347	251	470
348	252	470
349	252	469
350	253	468
351	254	468
352	255	467
353	255	466
354	256	465
355	257	465
356	257	464
357	258	463
358	259	462
359	260	462
360	260	461
361	261	460
362	262	459
363	262	459
364	263	458
365	264	457
366	265	457
367	265	456
368	266	455
369	267	455
370	268	455
371	269	455
372	270	454
373	271	453
374	271	453
375	272	452
376	273	451
377	274	451
378	274	450
379	275	449
380	276	448
381	277	448
382	277	447
383	278	446
384	279	445
385	279	445
386	280	444
387	281	443
388	281	442
389	282	441
390	283	441
391	283	440
392	284	439
393	285	438
394	286	438
395	286	437
396	287	436
397	288	435
398	288	435
399	289	434
400	290	433
401	290	432
402	291	432
403	292	431
404	293	430
405	294	430
406	294	429
407	295	428
408	296	428
409	296	427
410	297	426
411	298	425
412	299	425
413	299	424
414	300	423
415	301	423
416	302	422
417	302	421
418	303	420
419	304	421
420	307	422
421	309	423
422	309	422
423	310	421
424	311	421
425	311	420
426	312	419
427	313	419
428	314	418
429	314	417
430	315	416
431	316	416
432	317	415
433	317	414
434	319	415
435	320	414
436	321	413
437	321	413
438	322	412
439	323	411
440	323	410
441	324	409
442	325	409
443	326	408
444	326	407
445	327	406
446	328	406
447	328	405
448	329	404
449	330	403
450	330	402
451	331	402
452	332	401
453	333	400
454	334	400
455	334	399
456	335	398
457	336	397
458	336	396
459	337	395
460	338	395
461	338	394
462	339	393
463	340	392
464	340	392
465	341	391
466	342	390
467	342	389
468	344	389
469	344	388
470	345	388
471	346	387
472	346	386
473	347	385
474	348	384
475	348	383
476	349	383
477	350	382
478	350	381
479	351	380
480	352	380
481	353	379
482	353	378
483	354	377
484	355	377
485	355	376
486	356	375
487	357	374
488	358	374
489	358	373
490	359	372
491	360	371
492	360	371
493	361	370
494	362	369
495	363	368
496	363	368
497	364	367
498	365	366
499	365	365
500	366	365
501	367	364
502	367	363
503	368	362
504	369	361
505	369	361
506	370	360
507	371	359
508	372	359
509	373	358
510	373	357
511	374	356
512	375	356
513	375	355
514	376	354
515	377	353
516	377	353
517	378	352
518	379	351
519	380	350
520	381	350
521	381	349
522	382	348
523	383	348
524	383	347
525	384	346
526	385	345
527	386	345
528	386	344
529	387	343
530	387	342
531	388	341
532	389	341
533	390	340
534	390	339
535	391	339
536	392	338
537	393	337
538	393	336
539	394	335
540	395	335
541	395	334
542	396	333
543	397	333
544	398	332
545	398	331
546	399	330
547	400	330
548	400	329
549	401	328
550	402	327
551	403	327
552	403	326
553	404	325
554	405	324
555	405	323
556	406	323
557	406	322
558	407	321
559	408	320
560	408	319
561	409	319
562	410	318
563	411	317
564	411	317
565	412	316
566	413	315
567	414	314
568	414	314
569	415	313
570	416	312
571	416	311
572	417	311
573	418	310
574	418	309
575	419	308
576	420	307
577	420	307
578	421	306
579	422	305
580	422	304
581	423	304
582	424	303
583	424	302
584	425	301
585	426	301
586	426	300
587	427	299
588	428	298
589	428	298
590	429	297
591	430	296
592	431	295
593	433	296
594	434	295
595	434	294
596	435	294
597	436	293
598	436	292
599	437	291
600	438	291
601	439	290
602	439	289
603	440	288
604	441	287
605	441	287
606	442	286
607	443	285
608	443	284
609	444	284
610	445	283
611	445	282
612	446	281
613	447	281
614	447	280
615	448	279
616	449	278
617	450	278
618	450	277
619	451	276
620	452	276
621	453	275
622	453	274
623	454	273
624	455	273
625	455	272
626	456	271
627	457	270
628	457	270
629	458	269
630	459	268
631	459	267
632	460	267
633	461	266
634	462	265
635	462	264
636	463	264
637	464	263
638	464	262
639	465	261
640	466	261
641	467	260
642	468	260
643	469	259
644	470	259
645	471	258
646	472	257
647	472	256
648	473	256
649	474	255
650	474	254
651	475	253
652	476	252
653	476	252
654	477	251
655	477	250
656	478	249
657	479	249
658	480	248
659	480	247
660	481	246
661	482	246
662	482	245
663	483	244
664	484	243
665	484	243
666	485	242
667	485	241
668	486	240
669	487	239
670	488	239
671	488	238
672	489	237
673	490	237
674	490	236
675	491	235
676	492	234
677	493	234
678	493	233
679	494	232
680	495	231
681	495	231
682	496	230
683	497	229
684	498	229
685	498	228
686	499	227
687	500	226
688	500	226
689	501	225
690	502	224
691	502	223
692	503	223
693	504	222
694	505	221
695	505	220
696	506	220
697	507	219
698	507	218
699	508	217
700	509	217
701	510	216
702	510	215
703	511	215
704	512	214
705	512	213
706	513	212
707	514	212
708	515	211
709	516	210
710	517	210
711	518	209
712	518	208
713	519	208
714	520	207
715	520	206
716	521	205
717	522	205
718	522	204
719	523	203
720	524	202
721	524	202
722	525	201
723	526	200
724	527	199
725	527	199
726	528	198
727	529	197
728	530	197
729	530	196
730	531	195
731	532	194
732	532	194
733	533	193
734	534	192
735	534	191
736	535	191
737	536	190
738	537	189
739	537	188
740	538	188
741	539	187
742	539	186
743	540	185
744	541	185
745	541	184
746	542	183
747	543	183
748	544	182
749	544	181
750	545	180
751	546	180
752	546	179
753	547	178
754	549	178
755	549	177
756	550	176
757	551	175
758	551	175
759	552	174
760	553	173
761	553	172
762	554	172
763	555	171
764	555	170
765	556	170
766	557	169
767	557	168
768	558	167
769	559	167
770	560	166
771	560	165
772	561	164
773	562	164
774	562	163
775	563	162
776	564	161
777	564	161
778	565	160
779	565	159
780	566	158
781	567	158
782	568	157
783	569	156
784	569	156
785	570	155
786	571	154
787	571	153
788	572	153
789	573	152
790	573	151
791	574	150
792	575	150
793	575	149
794	576	148
795	577	147
796	578	147
797	578	146
798	579	145
799	579	144
800	580	144
801	581	143
802	582	142
803	582	142
804	583	141
805	583	140
806	584	139
807	585	139
808	585	138
809	586	137
810	587	136
811	588	136
812	588	135
813	589	134
814	590	133
815	590	133
816	591	132
817	592	131
818	592	131
819	593	130
820	594	129
821	594	128
822	595	128
823	596	127
824	597	126
825	597	125
826	598	125
827	599	124
828	599	123
829	600	122
830	601	122
831	601	121
832	602	120
833	603	120
834	603	119
835	604	118
836	605	117
837	605	117
838	606	116
839	607	115
840	608	114
841	608	114
842	609	113
843	610	112
844	610	112
845	611	111
846	612	110
847	612	109
848	613	109
849	614	108
850	614	107
851	615	106
852	616	106
853	616	105
854	617	104
855	618	103
856	619	103
857	619	102
858	620	101
859	620	101
860	621	100
861	622	99
862	623	98
863	623	98
864	624	97
865	624	96
866	625	95
867	626	95
868	627	94
869	627	93
870	628	93
871	629	92
872	629	91
873	630	90
874	631	90
875	631	89
876	632	88
877	633	87
878	633	87
879	634	86
880	635	85
881	635	85
882	636	84
883	637	83
884	638	82
885	638	82
886	639	81
887	639	80
888	640	79
889	641	79
890	642	78
891	642	77
892	643	77
893	643	76
894	644	75
895	645	74
896	646	74
897	646	73
898	647	72
899	648	72
900	648	71
901	649	70
902	650	69
903	651	69
904	651	68
905	652	67
906	653	66
907	653	66
908	654	65
909	655	64
910	655	64
911	656	63
912	657	62
913	657	61
914	658	61
915	659	60
916	659	59
917	660	58
918	661	58
919	665	57
920	667	57
921	667	56
922	668	55
923	669	55
924	669	54
925	670	53
926	671	52
927	671	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	677	46
936	677	45
937	678	44
938	679	44
939	679	43
940	680	42
941	681	41
942	681	41
943	682	40
944	683	39
945	683	39
946	684	38
947	684	37
948	685	36
949	686	36
950	687	35
951	687	34
952	688	33
953	689	33
954	689	32
955	690	31
956	691	31
957	691	30
958	692	29
959	693	28
960	693	28
961	694	27
962	695	26
963	695	25
964	696	25
965	697	24
966	697	23
967	698	23
968	699	22
969	699	21
970	700	20
971	701	20
972	701	19
973	702	18
974	703	18
975	703	17
976	704	16
977	705	15
978	706	15
979	706	14
980	707	13
981	708	12
982	709	12
983	709	11
984	710	10
985	711	10
986	712	9
987	712	8
988	713	7
989	714	7
990	714	6
991	715	5
992	716	5
993	716	4
994	717	3
995	718	2
996	718	2
997	719	1
998	720	0
999	720	0
